Configurations:

general:
  device: cpu
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Tue Jan 16 18:56:20 2024 on pop-os
no customized start/end sample, testing all samples in instances.csv
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=8_m=1_instance_0_0.onnx
Using vnnlib vnnlib/property_N=8_0.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=8_0.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=8_m=1_instance_0_0.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=8_m=1_instance_0_0.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.99824214]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[2.27120829]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2.71565962]]])
number of violation:  0
Attack finished in 0.1307 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 599.851399898529
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([-4.98686790]) ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /15, /16], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/30, /17, /18], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/32, /19, /20], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/34, /21, /22], perturbed=False)
  (/36): BoundRelu(name=/36, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/36, /23, /24], perturbed=False)
  (/38): BoundRelu(name=/38, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/38, /25, /26], perturbed=False)
  (/40): BoundRelu(name=/40, inputs=[/input.19], perturbed=False)
  (/41): BoundLinear(name=/41, inputs=[/40, /27, /28], perturbed=False)
)
Model prediction is: tensor([-0.99824214])
Split layers:
  BoundLinear(name=/input, inputs=[/0, /15, /16], perturbed=True): [(BoundRelu(name=/30, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/30, /17, /18], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/32, /19, /20], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/34, /21, /22], perturbed=True): [(BoundRelu(name=/36, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/36, /23, /24], perturbed=True): [(BoundRelu(name=/38, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/38, /25, /26], perturbed=True): [(BoundRelu(name=/40, inputs=[/input.19], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/30, inputs=[/input], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/36, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/38, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/40, inputs=[/input.19], perturbed=True)
initial forward+backward bounds: tensor([[-570.85675049]])
Worst class: (+ rhs) -570.8567504882812
Iteration 1
Batch size: 1500
Worst bound: tensor([-153.90267944])
Total time: 0.0050  pickout: 0.0000 decision: 0.0005  bounding: 0.0043 add_domain: 0.0001
length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -153.90267944335938
Cumulative time: 0.011761188507080078

Iteration 2
Adv attack time: 0.0146s
Batch size: 1500
Worst bound: tensor([-78.04624939])
Total time: 0.0058  pickout: 0.0001 decision: 0.0005  bounding: 0.0051 add_domain: 0.0001
length of domains: 12
20 branch and bound domains visited
Current (lb-rhs): -78.04624938964844
Cumulative time: 0.03228163719177246

Iteration 3
Adv attack time: 0.0104s
Batch size: 1500
Worst bound: tensor([-24.11227798])
Total time: 0.0061  pickout: 0.0001 decision: 0.0004  bounding: 0.0055 add_domain: 0.0001
length of domains: 18
68 branch and bound domains visited
Current (lb-rhs): -24.11227798461914
Cumulative time: 0.048882484436035156

Iteration 4
Adv attack time: 0.0098s
Batch size: 1500
Worst bound: tensor([-2.67847681])
Total time: 0.0061  pickout: 0.0001 decision: 0.0004  bounding: 0.0056 add_domain: 0.0001
length of domains: 8
140 branch and bound domains visited
Current (lb-rhs): -2.6784768104553223
Cumulative time: 0.06494021415710449

Iteration 5
Adv attack time: 0.0094s
Batch size: 1500
Worst bound: tensor([1.29109025])
Total time: 0.0058  pickout: 0.0001 decision: 0.0004  bounding: 0.0052 add_domain: 0.0001
length of domains: 0
172 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -3.695777654647827
Cumulative time: 0.08022642135620117

Result: safe in 0.3012 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=8_m=1_instance_0_1.onnx
Using vnnlib vnnlib/property_N=8_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=8_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=8_m=1_instance_0_1.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=8_m=1_instance_0_1.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.23474252]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-8.62896061]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[15.92734051]]])
number of violation:  0
Attack finished in 0.1162 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 599.8741617202759
##### Instance 1 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([-24.55630112]) ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /15, /16], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/30, /17, /18], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/32, /19, /20], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/34, /21, /22], perturbed=False)
  (/36): BoundRelu(name=/36, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/36, /23, /24], perturbed=False)
  (/38): BoundRelu(name=/38, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/38, /25, /26], perturbed=False)
  (/40): BoundRelu(name=/40, inputs=[/input.19], perturbed=False)
  (/41): BoundLinear(name=/41, inputs=[/40, /27, /28], perturbed=False)
)
Model prediction is: tensor([-0.23474252])
Split layers:
  BoundLinear(name=/input, inputs=[/0, /15, /16], perturbed=True): [(BoundRelu(name=/30, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/30, /17, /18], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/32, /19, /20], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/34, /21, /22], perturbed=True): [(BoundRelu(name=/36, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/36, /23, /24], perturbed=True): [(BoundRelu(name=/38, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/38, /25, /26], perturbed=True): [(BoundRelu(name=/40, inputs=[/input.19], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/30, inputs=[/input], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/36, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/38, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/40, inputs=[/input.19], perturbed=True)
initial forward+backward bounds: tensor([[-2070.45971680]])
Worst class: (+ rhs) -2070.459716796875
Iteration 1
Batch size: 1500
Worst bound: tensor([-634.63043213])
Total time: 0.0052  pickout: 0.0000 decision: 0.0002  bounding: 0.0047 add_domain: 0.0002
length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -634.6304321289062
Cumulative time: 0.008294105529785156

Iteration 2
Adv attack time: 0.0138s
Batch size: 1500
Worst bound: tensor([-319.82482910])
Total time: 0.0110  pickout: 0.0001 decision: 0.0009  bounding: 0.0096 add_domain: 0.0003
length of domains: 14
20 branch and bound domains visited
Current (lb-rhs): -319.8248291015625
Cumulative time: 0.03328275680541992

Iteration 3
Adv attack time: 0.0210s
Batch size: 1500
Worst bound: tensor([-155.91847229])
Total time: 0.0245  pickout: 0.0001 decision: 0.0009  bounding: 0.0230 add_domain: 0.0004
length of domains: 15
76 branch and bound domains visited
Current (lb-rhs): -155.91847229003906
Cumulative time: 0.07899117469787598

Iteration 4
Adv attack time: 0.0507s
Batch size: 1500
Worst bound: tensor([-64.98426819])
Total time: 0.0218  pickout: 0.0001 decision: 0.0009  bounding: 0.0204 add_domain: 0.0004
length of domains: 8
136 branch and bound domains visited
Current (lb-rhs): -64.98426818847656
Cumulative time: 0.1516280174255371

Iteration 5
Adv attack time: 0.0216s
Batch size: 1500
Worst bound: tensor([-14.71998215])
Total time: 0.0113  pickout: 0.0001 decision: 0.0009  bounding: 0.0099 add_domain: 0.0003
length of domains: 3
168 branch and bound domains visited
Current (lb-rhs): -14.719982147216797
Cumulative time: 0.1847248077392578

Iteration 6
Adv attack time: 0.0164s
Batch size: 1500
Worst bound: tensor([12.47523308])
Total time: 0.0108  pickout: 0.0001 decision: 0.0009  bounding: 0.0094 add_domain: 0.0003
length of domains: 0
180 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -12.08106803894043
Cumulative time: 0.21194911003112793

Result: safe in 0.4023 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=8_m=1_instance_0_2.onnx
Using vnnlib vnnlib/property_N=8_2.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=8_2.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=8_m=1_instance_0_2.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=8_m=1_instance_0_2.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.49448609]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.38489628]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.10666254]]])
number of violation:  1
Attack finished in 0.0034 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.0216 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=8_m=1_instance_0_3.onnx
Using vnnlib vnnlib/property_N=8_3.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=8_3.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=8_m=1_instance_0_3.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=8_m=1_instance_0_3.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.67583513]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-3.04154396]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2.47421932]]])
number of violation:  0
Attack finished in 0.2066 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 599.7826912403107
##### Instance 3 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([-5.51576328]) ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /15, /16], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/30, /17, /18], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/32, /19, /20], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/34, /21, /22], perturbed=False)
  (/36): BoundRelu(name=/36, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/36, /23, /24], perturbed=False)
  (/38): BoundRelu(name=/38, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/38, /25, /26], perturbed=False)
  (/40): BoundRelu(name=/40, inputs=[/input.19], perturbed=False)
  (/41): BoundLinear(name=/41, inputs=[/40, /27, /28], perturbed=False)
)
Model prediction is: tensor([0.67583513])
Split layers:
  BoundLinear(name=/input, inputs=[/0, /15, /16], perturbed=True): [(BoundRelu(name=/30, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/30, /17, /18], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/32, /19, /20], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/34, /21, /22], perturbed=True): [(BoundRelu(name=/36, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/36, /23, /24], perturbed=True): [(BoundRelu(name=/38, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/38, /25, /26], perturbed=True): [(BoundRelu(name=/40, inputs=[/input.19], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/30, inputs=[/input], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/36, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/38, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/40, inputs=[/input.19], perturbed=True)
initial forward+backward bounds: tensor([[-423.82846069]])
Worst class: (+ rhs) -423.8284606933594
Iteration 1
Batch size: 1500
Worst bound: tensor([-155.61885071])
Total time: 0.0090  pickout: 0.0000 decision: 0.0002  bounding: 0.0084 add_domain: 0.0003
length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -155.6188507080078
Cumulative time: 0.012909412384033203

Iteration 2
Adv attack time: 0.0158s
Batch size: 1500
Worst bound: tensor([-65.83736420])
Total time: 0.0108  pickout: 0.0001 decision: 0.0009  bounding: 0.0094 add_domain: 0.0003
length of domains: 12
20 branch and bound domains visited
Current (lb-rhs): -65.83736419677734
Cumulative time: 0.03967690467834473

Iteration 3
Adv attack time: 0.0167s
Batch size: 1500
Worst bound: tensor([-19.31488800])
Total time: 0.0113  pickout: 0.0001 decision: 0.0009  bounding: 0.0100 add_domain: 0.0003
length of domains: 21
68 branch and bound domains visited
Current (lb-rhs): -19.31488800048828
Cumulative time: 0.06784486770629883

Iteration 4
Adv attack time: 0.0170s
Batch size: 1500
Worst bound: tensor([-6.45716476])
Total time: 0.0119  pickout: 0.0001 decision: 0.0009  bounding: 0.0105 add_domain: 0.0003
length of domains: 6
152 branch and bound domains visited
Current (lb-rhs): -6.457164764404297
Cumulative time: 0.09691286087036133

Iteration 5
Adv attack time: 0.0164s
Batch size: 1500
Worst bound: tensor([2.60241342])
Total time: 0.0110  pickout: 0.0001 decision: 0.0009  bounding: 0.0097 add_domain: 0.0003
length of domains: 0
176 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -2.9133498668670654
Cumulative time: 0.12440991401672363

Result: safe in 0.4077 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=16_m=1_instance_1_0.onnx
Using vnnlib vnnlib/property_N=16_0.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=16_0.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=16_m=1_instance_1_0.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=16_m=1_instance_1_0.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.66288197]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.55302513]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.57728165]]])
number of violation:  1
Attack finished in 0.0066 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.0569 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=16_m=1_instance_1_1.onnx
Using vnnlib vnnlib/property_N=16_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=16_1.vnnlib.compiled
